,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
191,0 days 03:11:54.852000,21.6,61.0,1018.4,False,40.5,209,0.5
192,0 days 03:12:54.846000,21.7,61.0,1018.4,False,40.8,293,1.1
194,0 days 03:14:54.871000,21.7,61.0,1018.4,False,40.6,353,0.6
195,0 days 03:15:54.885000,21.7,61.0,1018.4,False,40.6,224,0.9
196,0 days 03:16:54.899000,21.8,61.0,1018.4,False,40.9,219,1.2
197,0 days 03:17:54.901000,21.8,61.0,1018.4,False,40.9,284,0.8
55,0 days 00:55:54.299000,21.6,66.0,1018.9,False,48.4,255,0.6
96,0 days 01:36:54.533000,21.5,65.0,1018.9,False,48.1,9,0.8
99,0 days 01:39:54.540000,21.6,65.0,1018.8,False,49.2,0,0.6
100,0 days 01:40:54.540000,21.7,63.0,1018.9,False,49.2,0,0.6
101,0 days 01:41:54.532000,21.7,63.0,1018.8,False,48.8,57,0.6
103,0 days 01:43:54.538000,21.6,63.0,1018.8,False,48.2,0,1.0
104,0 days 01:44:54.534000,21.8,64.0,1018.9,False,48.7,6,0.4
106,0 days 01:46:54.538000,21.9,63.0,1018.9,False,47.9,253,0.9
107,0 days 01:47:54.523000,22.0,64.0,1018.8,False,47.9,340,1.1
108,0 days 01:48:54.541000,22.1,65.0,1018.8,False,47.4,289,0.7
110,0 days 01:50:54.531000,22.2,61.0,1018.9,False,47.9,9,1.3
111,0 days 01:51:54.544000,22.3,63.0,1018.8,False,47.3,2,0.6
112,0 days 01:52:54.535000,22.1,64.0,1018.8,False,47.2,208,1.2
114,0 days 01:54:54.541000,22.0,63.0,1018.7,False,47.1,22,0.5
115,0 days 01:55:54.537000,22.0,62.0,1018.8,False,47.1,351,1.1
116,0 days 01:56:54.541000,22.0,64.0,1018.7,False,46.0,154,0.5
118,0 days 01:58:54.543000,21.6,64.0,1018.7,False,46.7,38,1.1
119,0 days 01:59:54.551000,21.7,63.0,1018.7,False,47.2,101,0.8
121,0 days 02:01:54.547000,21.9,61.0,1018.8,False,46.6,36,1.3
122,0 days 02:02:54.542000,21.9,62.0,1018.8,False,45.8,337,0.9
123,0 days 02:03:54.543000,21.9,64.0,1018.7,False,45.8,0,1.3
125,0 days 02:05:54.554000,21.8,65.0,1018.8,False,45.9,198,0.5
126,0 days 02:06:54.543000,21.7,63.0,1018.7,False,46.1,356,1.1
127,0 days 02:07:54.545000,21.8,64.0,1018.7,False,46.3,272,1.4
129,0 days 02:09:54.562000,21.7,62.0,1018.6,False,45.7,325,1.3
130,0 days 02:10:54.559000,21.8,64.0,1018.5,False,46.0,23,0.7
131,0 days 02:11:54.558000,21.9,63.0,1018.6,False,46.0,296,0.6
133,0 days 02:13:54.560000,22.0,63.0,1018.5,False,45.6,215,1.7
134,0 days 02:14:54.551000,22.0,62.0,1018.5,False,45.9,220,0.9
135,0 days 02:15:54.549000,22.0,61.0,1018.6,False,46.4,265,0.6
137,0 days 02:17:54.557000,22.0,61.0,1018.6,False,45.5,237,0.9
138,0 days 02:18:54.573000,21.9,62.0,1018.5,False,45.6,245,1.0
139,0 days 02:19:54.575000,21.9,62.0,1018.6,False,45.9,269,0.9
141,0 days 02:21:54.610000,22.0,62.0,1018.6,False,45.1,0,0.9
142,0 days 02:22:54.602000,21.9,65.0,1018.6,False,44.5,358,0.6
143,0 days 02:23:54.612000,21.8,64.0,1018.5,False,44.4,234,1.2
145,0 days 02:25:54.617000,21.8,63.0,1018.5,False,44.5,271,1.0
146,0 days 02:26:54.635000,21.8,62.0,1018.6,False,44.8,169,0.7
147,0 days 02:27:54.648000,21.8,62.0,1018.6,False,44.7,0,0.5
149,0 days 02:29:54.675000,22.0,60.0,1018.5,False,44.4,111,0.8
150,0 days 02:30:54.676000,22.0,62.0,1018.4,False,44.4,30,0.5
151,0 days 02:31:54.677000,21.9,61.0,1018.5,False,44.7,0,0.5
153,0 days 02:33:54.684000,21.9,59.0,1018.6,False,44.8,227,1.0
154,0 days 02:34:54.708000,22.0,58.0,1018.5,False,44.5,192,0.5
155,0 days 02:35:54.692000,22.0,58.0,1018.5,False,44.2,206,0.8
157,0 days 02:37:54.700000,22.0,58.0,1018.4,False,44.5,276,1.8
158,0 days 02:38:54.736000,22.0,57.0,1018.5,False,43.8,205,0.7
159,0 days 02:39:54.713000,22.0,58.0,1018.4,False,43.8,218,1.1
161,0 days 02:41:54.711000,21.9,58.0,1018.5,False,43.7,354,1.0
162,0 days 02:42:54.715000,21.9,58.0,1018.5,False,43.7,89,1.1
163,0 days 02:43:54.736000,21.8,58.0,1018.6,False,43.0,200,0.7
165,0 days 02:45:54.756000,21.9,58.0,1018.5,False,43.2,321,0.8
166,0 days 02:46:54.745000,21.9,59.0,1018.6,False,43.0,228,1.1
167,0 days 02:47:54.762000,21.9,59.0,1018.4,False,42.8,236,1.4
169,0 days 02:49:54.749000,21.7,60.0,1018.4,False,42.4,59,0.9
170,0 days 02:50:54.764000,21.6,60.0,1018.4,False,42.2,140,0.8
171,0 days 02:51:54.774000,21.7,59.0,1018.5,False,42.4,0,0.6
173,0 days 02:53:54.807000,21.6,61.0,1018.4,False,41.9,9,1.1
174,0 days 02:54:54.803000,21.5,61.0,1018.5,False,42.3,284,0.5
175,0 days 02:55:54.798000,21.6,60.0,1018.4,False,42.3,222,0.6
177,0 days 02:57:54.815000,21.8,59.0,1018.4,False,42.0,264,1.2
178,0 days 02:58:54.835000,22.0,60.0,1018.5,False,42.0,284,0.8
179,0 days 02:59:54.845000,21.9,60.0,1018.3,False,41.2,47,0.8
181,0 days 03:01:54.848000,21.9,59.0,1018.4,False,41.7,283,1.2
182,0 days 03:02:54.840000,22.0,59.0,1018.3,False,41.7,325,1.7
183,0 days 03:03:54.830000,22.0,60.0,1018.3,False,41.6,58,1.0
184,0 days 03:04:54.832000,21.8,60.0,1018.4,False,40.9,14,0.7
186,0 days 03:06:54.847000,21.8,60.0,1018.5,False,41.6,224,0.8
187,0 days 03:07:54.840000,21.8,60.0,1018.4,False,41.6,209,1.0
188,0 days 03:08:54.838000,21.7,60.0,1018.4,False,41.1,0,0.4
190,0 days 03:10:54.846000,21.6,62.0,1018.4,False,40.5,214,0.9
191,0 days 03:11:54.852000,21.6,61.0,1018.4,False,40.5,209,0.5
192,0 days 03:12:54.846000,21.7,61.0,1018.4,False,40.8,293,1.1
194,0 days 03:14:54.871000,21.7,61.0,1018.4,False,40.6,353,0.6
195,0 days 03:15:54.885000,21.7,61.0,1018.4,False,40.6,224,0.9
196,0 days 03:16:54.899000,21.8,61.0,1018.4,False,40.9,219,1.2
198,0 days 03:18:54.896000,21.8,62.0,1018.4,False,40.2,0,0.8
55,0 days 00:55:54.299000,21.6,66.0,1018.9,False,48.4,255,0.6
96,0 days 01:36:54.533000,21.5,65.0,1018.9,False,48.1,9,0.8
99,0 days 01:39:54.540000,21.6,65.0,1018.8,False,49.2,0,0.6
100,0 days 01:40:54.540000,21.7,63.0,1018.9,False,49.2,0,0.6
102,0 days 01:42:54.539000,21.6,64.0,1018.9,False,48.2,353,2.0
103,0 days 01:43:54.538000,21.6,63.0,1018.8,False,48.2,0,1.0
104,0 days 01:44:54.534000,21.8,64.0,1018.9,False,48.7,6,0.4
106,0 days 01:46:54.538000,21.9,63.0,1018.9,False,47.9,253,0.9
107,0 days 01:47:54.523000,22.0,64.0,1018.8,False,47.9,340,1.1
108,0 days 01:48:54.541000,22.1,65.0,1018.8,False,47.4,289,0.7
110,0 days 01:50:54.531000,22.2,61.0,1018.9,False,47.9,9,1.3
111,0 days 01:51:54.544000,22.3,63.0,1018.8,False,47.3,2,0.6
112,0 days 01:52:54.535000,22.1,64.0,1018.8,False,47.2,208,1.2
114,0 days 01:54:54.541000,22.0,63.0,1018.7,False,47.1,22,0.5
115,0 days 01:55:54.537000,22.0,62.0,1018.8,False,47.1,351,1.1
116,0 days 01:56:54.541000,22.0,64.0,1018.7,False,46.0,154,0.5
118,0 days 01:58:54.543000,21.6,64.0,1018.7,False,46.7,38,1.1
119,0 days 01:59:54.551000,21.7,63.0,1018.7,False,47.2,101,0.8
121,0 days 02:01:54.547000,21.9,61.0,1018.8,False,46.6,36,1.3
122,0 days 02:02:54.542000,21.9,62.0,1018.8,False,45.8,337,0.9
123,0 days 02:03:54.543000,21.9,64.0,1018.7,False,45.8,0,1.3
125,0 days 02:05:54.554000,21.8,65.0,1018.8,False,45.9,198,0.5
126,0 days 02:06:54.543000,21.7,63.0,1018.7,False,46.1,356,1.1
127,0 days 02:07:54.545000,21.8,64.0,1018.7,False,46.3,272,1.4
129,0 days 02:09:54.562000,21.7,62.0,1018.6,False,45.7,325,1.3
130,0 days 02:10:54.559000,21.8,64.0,1018.5,False,46.0,23,0.7
131,0 days 02:11:54.558000,21.9,63.0,1018.6,False,46.0,296,0.6
133,0 days 02:13:54.560000,22.0,63.0,1018.5,False,45.6,215,1.7
134,0 days 02:14:54.551000,22.0,62.0,1018.5,False,45.9,220,0.9
135,0 days 02:15:54.549000,22.0,61.0,1018.6,False,46.4,265,0.6
137,0 days 02:17:54.557000,22.0,61.0,1018.6,False,45.5,237,0.9
138,0 days 02:18:54.573000,21.9,62.0,1018.5,False,45.6,245,1.0
139,0 days 02:19:54.575000,21.9,62.0,1018.6,False,45.9,269,0.9
141,0 days 02:21:54.610000,22.0,62.0,1018.6,False,45.1,0,0.9
142,0 days 02:22:54.602000,21.9,65.0,1018.6,False,44.5,358,0.6
143,0 days 02:23:54.612000,21.8,64.0,1018.5,False,44.4,234,1.2
145,0 days 02:25:54.617000,21.8,63.0,1018.5,False,44.5,271,1.0
146,0 days 02:26:54.635000,21.8,62.0,1018.6,False,44.8,169,0.7
147,0 days 02:27:54.648000,21.8,62.0,1018.6,False,44.7,0,0.5
149,0 days 02:29:54.675000,22.0,60.0,1018.5,False,44.4,111,0.8
150,0 days 02:30:54.676000,22.0,62.0,1018.4,False,44.4,30,0.5
151,0 days 02:31:54.677000,21.9,61.0,1018.5,False,44.7,0,0.5
153,0 days 02:33:54.684000,21.9,59.0,1018.6,False,44.8,227,1.0
154,0 days 02:34:54.708000,22.0,58.0,1018.5,False,44.5,192,0.5
155,0 days 02:35:54.692000,22.0,58.0,1018.5,False,44.2,206,0.8
157,0 days 02:37:54.700000,22.0,58.0,1018.4,False,44.5,276,1.8
158,0 days 02:38:54.736000,22.0,57.0,1018.5,False,43.8,205,0.7
159,0 days 02:39:54.713000,22.0,58.0,1018.4,False,43.8,218,1.1
161,0 days 02:41:54.711000,21.9,58.0,1018.5,False,43.7,354,1.0
162,0 days 02:42:54.715000,21.9,58.0,1018.5,False,43.7,89,1.1
163,0 days 02:43:54.736000,21.8,58.0,1018.6,False,43.0,200,0.7
165,0 days 02:45:54.756000,21.9,58.0,1018.5,False,43.2,321,0.8
166,0 days 02:46:54.745000,21.9,59.0,1018.6,False,43.0,228,1.1
167,0 days 02:47:54.762000,21.9,59.0,1018.4,False,42.8,236,1.4
169,0 days 02:49:54.749000,21.7,60.0,1018.4,False,42.4,59,0.9
170,0 days 02:50:54.764000,21.6,60.0,1018.4,False,42.2,140,0.8
171,0 days 02:51:54.774000,21.7,59.0,1018.5,False,42.4,0,0.6
173,0 days 02:53:54.807000,21.6,61.0,1018.4,False,41.9,9,1.1
174,0 days 02:54:54.803000,21.5,61.0,1018.5,False,42.3,284,0.5
175,0 days 02:55:54.798000,21.6,60.0,1018.4,False,42.3,222,0.6
177,0 days 02:57:54.815000,21.8,59.0,1018.4,False,42.0,264,1.2
178,0 days 02:58:54.835000,22.0,60.0,1018.5,False,42.0,284,0.8
179,0 days 02:59:54.845000,21.9,60.0,1018.3,False,41.2,47,0.8
181,0 days 03:01:54.848000,21.9,59.0,1018.4,False,41.7,283,1.2
182,0 days 03:02:54.840000,22.0,59.0,1018.3,False,41.7,325,1.7
183,0 days 03:03:54.830000,22.0,60.0,1018.3,False,41.6,58,1.0
185,0 days 03:05:54.842000,21.7,61.0,1018.4,False,41.1,229,0.8
186,0 days 03:06:54.847000,21.8,60.0,1018.5,False,41.6,224,0.8
187,0 days 03:07:54.840000,21.8,60.0,1018.4,False,41.6,209,1.0
189,0 days 03:09:54.843000,21.6,61.0,1018.4,False,41.0,58,0.7
190,0 days 03:10:54.846000,21.6,62.0,1018.4,False,40.5,214,0.9
191,0 days 03:11:54.852000,21.6,61.0,1018.4,False,40.5,209,0.5
193,0 days 03:13:54.853000,21.7,61.0,1018.4,False,40.8,214,0.7
194,0 days 03:14:54.871000,21.7,61.0,1018.4,False,40.6,353,0.6
195,0 days 03:15:54.885000,21.7,61.0,1018.4,False,40.6,224,0.9
196,0 days 03:16:54.899000,21.8,61.0,1018.4,False,40.9,219,1.2
198,0 days 03:18:54.896000,21.8,62.0,1018.4,False,40.2,0,0.8
55,0 days 00:55:54.299000,21.6,66.0,1018.9,False,48.4,255,0.6
97,0 days 01:37:54.533000,21.5,66.0,1018.9,False,48.1,231,0.7
99,0 days 01:39:54.540000,21.6,65.0,1018.8,False,49.2,0,0.6
100,0 days 01:40:54.540000,21.7,63.0,1018.9,False,49.2,0,0.6
102,0 days 01:42:54.539000,21.6,64.0,1018.9,False,48.2,353,2.0
103,0 days 01:43:54.538000,21.6,63.0,1018.8,False,48.2,0,1.0
104,0 days 01:44:54.534000,21.8,64.0,1018.9,False,48.7,6,0.4
106,0 days 01:46:54.538000,21.9,63.0,1018.9,False,47.9,253,0.9
107,0 days 01:47:54.523000,22.0,64.0,1018.8,False,47.9,340,1.1
108,0 days 01:48:54.541000,22.1,65.0,1018.8,False,47.4,289,0.7
110,0 days 01:50:54.531000,22.2,61.0,1018.9,False,47.9,9,1.3
111,0 days 01:51:54.544000,22.3,63.0,1018.8,False,47.3,2,0.6
112,0 days 01:52:54.535000,22.1,64.0,1018.8,False,47.2,208,1.2
114,0 days 01:54:54.541000,22.0,63.0,1018.7,False,47.1,22,0.5
115,0 days 01:55:54.537000,22.0,62.0,1018.8,False,47.1,351,1.1
117,0 days 01:57:54.549000,21.8,64.0,1018.8,False,46.1,8,1.3
118,0 days 01:58:54.543000,21.6,64.0,1018.7,False,46.7,38,1.1
119,0 days 01:59:54.551000,21.7,63.0,1018.7,False,47.2,101,0.8
121,0 days 02:01:54.547000,21.9,61.0,1018.8,False,46.6,36,1.3
122,0 days 02:02:54.542000,21.9,62.0,1018.8,False,45.8,337,0.9
123,0 days 02:03:54.543000,21.9,64.0,1018.7,False,45.8,0,1.3
125,0 days 02:05:54.554000,21.8,65.0,1018.8,False,45.9,198,0.5
126,0 days 02:06:54.543000,21.7,63.0,1018.7,False,46.1,356,1.1
127,0 days 02:07:54.545000,21.8,64.0,1018.7,False,46.3,272,1.4
129,0 days 02:09:54.562000,21.7,62.0,1018.6,False,45.7,325,1.3
130,0 days 02:10:54.559000,21.8,64.0,1018.5,False,46.0,23,0.7
131,0 days 02:11:54.558000,21.9,63.0,1018.6,False,46.0,296,0.6
133,0 days 02:13:54.560000,22.0,63.0,1018.5,False,45.6,215,1.7
134,0 days 02:14:54.551000,22.0,62.0,1018.5,False,45.9,220,0.9
135,0 days 02:15:54.549000,22.0,61.0,1018.6,False,46.4,265,0.6
137,0 days 02:17:54.557000,22.0,61.0,1018.6,False,45.5,237,0.9
138,0 days 02:18:54.573000,21.9,62.0,1018.5,False,45.6,245,1.0
140,0 days 02:20:54.594000,22.0,61.0,1018.5,False,45.9,268,1.0
141,0 days 02:21:54.610000,22.0,62.0,1018.6,False,45.1,0,0.9
142,0 days 02:22:54.602000,21.9,65.0,1018.6,False,44.5,358,0.6
144,0 days 02:24:54.613000,21.7,63.0,1018.5,False,44.4,305,1.5
145,0 days 02:25:54.617000,21.8,63.0,1018.5,False,44.5,271,1.0
146,0 days 02:26:54.635000,21.8,62.0,1018.6,False,44.8,169,0.7
148,0 days 02:28:54.646000,21.9,61.0,1018.6,False,44.4,269,0.8
149,0 days 02:29:54.675000,22.0,60.0,1018.5,False,44.4,111,0.8
150,0 days 02:30:54.676000,22.0,62.0,1018.4,False,44.4,30,0.5
152,0 days 02:32:54.683000,21.9,59.0,1018.5,False,44.8,0,0.9
153,0 days 02:33:54.684000,21.9,59.0,1018.6,False,44.8,227,1.0
154,0 days 02:34:54.708000,22.0,58.0,1018.5,False,44.5,192,0.5
156,0 days 02:36:54.696000,21.9,57.0,1018.3,False,44.5,203,1.8
157,0 days 02:37:54.700000,22.0,58.0,1018.4,False,44.5,276,1.8
158,0 days 02:38:54.736000,22.0,57.0,1018.5,False,43.8,205,0.7
160,0 days 02:40:54.715000,22.0,57.0,1018.4,False,43.7,0,1.7
161,0 days 02:41:54.711000,21.9,58.0,1018.5,False,43.7,354,1.0
162,0 days 02:42:54.715000,21.9,58.0,1018.5,False,43.7,89,1.1
164,0 days 02:44:54.744000,21.8,57.0,1018.5,False,43.2,52,1.0
165,0 days 02:45:54.756000,21.9,58.0,1018.5,False,43.2,321,0.8
166,0 days 02:46:54.745000,21.9,59.0,1018.6,False,43.0,228,1.1
168,0 days 02:48:54.750000,21.7,59.0,1018.4,False,42.5,0,1.1
169,0 days 02:49:54.749000,21.7,60.0,1018.4,False,42.4,59,0.9
170,0 days 02:50:54.764000,21.6,60.0,1018.4,False,42.2,140,0.8
172,0 days 02:52:54.793000,21.8,60.0,1018.5,False,42.2,30,1.2
173,0 days 02:53:54.807000,21.6,61.0,1018.4,False,41.9,9,1.1
174,0 days 02:54:54.803000,21.5,61.0,1018.5,False,42.3,284,0.5
176,0 days 02:56:54.806000,21.6,60.0,1018.4,False,42.0,241,0.9
177,0 days 02:57:54.815000,21.8,59.0,1018.4,False,42.0,264,1.2
178,0 days 02:58:54.835000,22.0,60.0,1018.5,False,42.0,284,0.8
180,0 days 03:00:54.842000,21.9,60.0,1018.4,False,42.0,215,0.9
181,0 days 03:01:54.848000,21.9,59.0,1018.4,False,41.7,283,1.2
182,0 days 03:02:54.840000,22.0,59.0,1018.3,False,41.7,325,1.7
184,0 days 03:04:54.832000,21.8,60.0,1018.4,False,40.9,14,0.7
185,0 days 03:05:54.842000,21.7,61.0,1018.4,False,41.1,229,0.8
186,0 days 03:06:54.847000,21.8,60.0,1018.5,False,41.6,224,0.8
188,0 days 03:08:54.838000,21.7,60.0,1018.4,False,41.1,0,0.4
189,0 days 03:09:54.843000,21.6,61.0,1018.4,False,41.0,58,0.7
190,0 days 03:10:54.846000,21.6,62.0,1018.4,False,40.5,214,0.9
191,0 days 03:11:54.852000,21.6,61.0,1018.4,False,40.5,209,0.5
193,0 days 03:13:54.853000,21.7,61.0,1018.4,False,40.8,214,0.7
194,0 days 03:14:54.871000,21.7,61.0,1018.4,False,40.6,353,0.6
195,0 days 03:15:54.885000,21.7,61.0,1018.4,False,40.6,224,0.9
197,0 days 03:17:54.901000,21.8,61.0,1018.4,False,40.9,284,0.8
55,0 days 00:55:54.299000,21.6,66.0,1018.9,False,48.4,255,0.6
96,0 days 01:36:54.533000,21.5,65.0,1018.9,False,48.1,9,0.8
99,0 days 01:39:54.540000,21.6,65.0,1018.8,False,49.2,0,0.6
100,0 days 01:40:54.540000,21.7,63.0,1018.9,False,49.2,0,0.6
102,0 days 01:42:54.539000,21.6,64.0,1018.9,False,48.2,353,2.0
103,0 days 01:43:54.538000,21.6,63.0,1018.8,False,48.2,0,1.0
104,0 days 01:44:54.534000,21.8,64.0,1018.9,False,48.7,6,0.4
106,0 days 01:46:54.538000,21.9,63.0,1018.9,False,47.9,253,0.9
107,0 days 01:47:54.523000,22.0,64.0,1018.8,False,47.9,340,1.1
108,0 days 01:48:54.541000,22.1,65.0,1018.8,False,47.4,289,0.7
110,0 days 01:50:54.531000,22.2,61.0,1018.9,False,47.9,9,1.3
111,0 days 01:51:54.544000,22.3,63.0,1018.8,False,47.3,2,0.6
113,0 days 01:53:54.550000,22.0,62.0,1018.8,False,47.1,0,1.2
114,0 days 01:54:54.541000,22.0,63.0,1018.7,False,47.1,22,0.5
115,0 days 01:55:54.537000,22.0,62.0,1018.8,False,47.1,351,1.1
117,0 days 01:57:54.549000,21.8,64.0,1018.8,False,46.1,8,1.3
118,0 days 01:58:54.543000,21.6,64.0,1018.7,False,46.7,38,1.1
119,0 days 01:59:54.551000,21.7,63.0,1018.7,False,47.2,101,0.8
121,0 days 02:01:54.547000,21.9,61.0,1018.8,False,46.6,36,1.3
122,0 days 02:02:54.542000,21.9,62.0,1018.8,False,45.8,337,0.9
123,0 days 02:03:54.543000,21.9,64.0,1018.7,False,45.8,0,1.3
125,0 days 02:05:54.554000,21.8,65.0,1018.8,False,45.9,198,0.5
126,0 days 02:06:54.543000,21.7,63.0,1018.7,False,46.1,356,1.1
127,0 days 02:07:54.545000,21.8,64.0,1018.7,False,46.3,272,1.4
129,0 days 02:09:54.562000,21.7,62.0,1018.6,False,45.7,325,1.3
130,0 days 02:10:54.559000,21.8,64.0,1018.5,False,46.0,23,0.7
131,0 days 02:11:54.558000,21.9,63.0,1018.6,False,46.0,296,0.6
133,0 days 02:13:54.560000,22.0,63.0,1018.5,False,45.6,215,1.7
134,0 days 02:14:54.551000,22.0,62.0,1018.5,False,45.9,220,0.9
135,0 days 02:15:54.549000,22.0,61.0,1018.6,False,46.4,265,0.6
137,0 days 02:17:54.557000,22.0,61.0,1018.6,False,45.5,237,0.9
138,0 days 02:18:54.573000,21.9,62.0,1018.5,False,45.6,245,1.0
140,0 days 02:20:54.594000,22.0,61.0,1018.5,False,45.9,268,1.0
141,0 days 02:21:54.610000,22.0,62.0,1018.6,False,45.1,0,0.9
142,0 days 02:22:54.602000,21.9,65.0,1018.6,False,44.5,358,0.6
144,0 days 02:24:54.613000,21.7,63.0,1018.5,False,44.4,305,1.5
145,0 days 02:25:54.617000,21.8,63.0,1018.5,False,44.5,271,1.0
146,0 days 02:26:54.635000,21.8,62.0,1018.6,False,44.8,169,0.7
148,0 days 02:28:54.646000,21.9,61.0,1018.6,False,44.4,269,0.8
149,0 days 02:29:54.675000,22.0,60.0,1018.5,False,44.4,111,0.8
150,0 days 02:30:54.676000,22.0,62.0,1018.4,False,44.4,30,0.5
152,0 days 02:32:54.683000,21.9,59.0,1018.5,False,44.8,0,0.9
153,0 days 02:33:54.684000,21.9,59.0,1018.6,False,44.8,227,1.0
154,0 days 02:34:54.708000,22.0,58.0,1018.5,False,44.5,192,0.5
156,0 days 02:36:54.696000,21.9,57.0,1018.3,False,44.5,203,1.8
157,0 days 02:37:54.700000,22.0,58.0,1018.4,False,44.5,276,1.8
158,0 days 02:38:54.736000,22.0,57.0,1018.5,False,43.8,205,0.7
160,0 days 02:40:54.715000,22.0,57.0,1018.4,False,43.7,0,1.7
161,0 days 02:41:54.711000,21.9,58.0,1018.5,False,43.7,354,1.0
162,0 days 02:42:54.715000,21.9,58.0,1018.5,False,43.7,89,1.1
164,0 days 02:44:54.744000,21.8,57.0,1018.5,False,43.2,52,1.0
165,0 days 02:45:54.756000,21.9,58.0,1018.5,False,43.2,321,0.8
166,0 days 02:46:54.745000,21.9,59.0,1018.6,False,43.0,228,1.1
168,0 days 02:48:54.750000,21.7,59.0,1018.4,False,42.5,0,1.1
169,0 days 02:49:54.749000,21.7,60.0,1018.4,False,42.4,59,0.9
170,0 days 02:50:54.764000,21.6,60.0,1018.4,False,42.2,140,0.8
172,0 days 02:52:54.793000,21.8,60.0,1018.5,False,42.2,30,1.2
173,0 days 02:53:54.807000,21.6,61.0,1018.4,False,41.9,9,1.1
174,0 days 02:54:54.803000,21.5,61.0,1018.5,False,42.3,284,0.5
176,0 days 02:56:54.806000,21.6,60.0,1018.4,False,42.0,241,0.9
177,0 days 02:57:54.815000,21.8,59.0,1018.4,False,42.0,264,1.2
178,0 days 02:58:54.835000,22.0,60.0,1018.5,False,42.0,284,0.8
180,0 days 03:00:54.842000,21.9,60.0,1018.4,False,42.0,215,0.9
181,0 days 03:01:54.848000,21.9,59.0,1018.4,False,41.7,283,1.2
182,0 days 03:02:54.840000,22.0,59.0,1018.3,False,41.7,325,1.7
184,0 days 03:04:54.832000,21.8,60.0,1018.4,False,40.9,14,0.7
185,0 days 03:05:54.842000,21.7,61.0,1018.4,False,41.1,229,0.8
186,0 days 03:06:54.847000,21.8,60.0,1018.5,False,41.6,224,0.8
188,0 days 03:08:54.838000,21.7,60.0,1018.4,False,41.1,0,0.4
189,0 days 03:09:54.843000,21.6,61.0,1018.4,False,41.0,58,0.7
190,0 days 03:10:54.846000,21.6,62.0,1018.4,False,40.5,214,0.9
191,0 days 03:11:54.852000,21.6,61.0,1018.4,False,40.5,209,0.5
193,0 days 03:13:54.853000,21.7,61.0,1018.4,False,40.8,214,0.7
